Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    REMAINDER       shift and go to state 155


state 255

    (22) print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    IF              reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    $end            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)


state 256

    (28) print -> PRINT L_PAR SPVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 286
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    MULTIPLY        shift and go to state 153
    DIVIDE          shift and go to state 154
    REMAINDER       shift and go to state 155


state 257

    (23) print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    IF              reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    $end            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)


state 258

    (29) print -> PRINT L_PAR RAVAR L_BRACKET arithmetic . R_BRACKET R_PAR SEMICOLON
    (45) arithmetic -> arithmetic . PLUS arithmetic
    (46) arithmetic -> arithmetic . MINUS arithmetic
    (47) arithmetic -> arithmetic . MULTIPLY arithmetic
    (48) arithmetic -> arithmetic . DIVIDE arithmetic
    (49) arithmetic -> arithmetic . REMAINDER arithmetic

    R_BRACKET       shift and go to state 287
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    MULTIPLY        shift and go to state 153
    DIVIDE          shift and go to state 154
    REMAINDER       shift and go to state 155


state 259

    (30) print -> PRINT L_PAR STRING R_PAR SEMICOLON .

    GOTO            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    UNSET           reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    PRINT           reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    EXIT            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    NAME            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    IF              reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    TVAR            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    AVAR            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    VVAR            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    SVAR            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    SPVAR           reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    RAVAR           reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)
    $end            reduce using rule 30 (print -> PRINT L_PAR STRING R_PAR SEMICOLON .)


state 260

    (33) if -> IF L_PAR condition R_PAR GOTO . NAME SEMICOLON

    NAME            shift and go to state 288


state 261

    (70) assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 70 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 262

    (97) conversion -> L_PAR type R_PAR var .

    SEMICOLON       reduce using rule 97 (conversion -> L_PAR type R_PAR var .)


state 263

    (84) assign -> TVAR ASSIGN ABS L_PAR var R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 289


state 264

    (102) declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 102 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 265

    (78) assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 290
    AND             shift and go to state 124
    OR              shift and go to state 125


state 266

    (71) assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 71 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 267

    (85) assign -> AVAR ASSIGN ABS L_PAR var R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 291


state 268

    (103) declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 103 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 269

    (79) assign -> AVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 292
    AND             shift and go to state 124
    OR              shift and go to state 125


state 270

    (72) assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 72 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 271

    (86) assign -> VVAR ASSIGN ABS L_PAR var R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 293


state 272

    (104) declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 104 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 273

    (80) assign -> VVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 294
    AND             shift and go to state 124
    OR              shift and go to state 125


state 274

    (73) assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 73 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 275

    (87) assign -> SVAR ASSIGN ABS L_PAR var R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 295


state 276

    (105) declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 105 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 277

    (81) assign -> SVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 296
    AND             shift and go to state 124
    OR              shift and go to state 125


state 278

    (82) assign -> SPVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 297
    AND             shift and go to state 124
    OR              shift and go to state 125


state 279

    (106) declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 106 (declaration -> SPVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 280

    (83) assign -> RAVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition . SEMICOLON
    (34) condition -> condition . AND condition
    (35) condition -> condition . OR condition

    SEMICOLON       shift and go to state 298
    AND             shift and go to state 124
    OR              shift and go to state 125


state 281

    (107) declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 107 (declaration -> RAVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 282

    (24) print -> PRINT L_PAR TVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 299


state 283

    (25) print -> PRINT L_PAR AVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 300


state 284

    (26) print -> PRINT L_PAR VVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 301


state 285

    (27) print -> PRINT L_PAR SVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 302


state 286

    (28) print -> PRINT L_PAR SPVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 303


state 287

    (29) print -> PRINT L_PAR RAVAR L_BRACKET arithmetic R_BRACKET . R_PAR SEMICOLON

    R_PAR           shift and go to state 304


state 288

    (33) if -> IF L_PAR condition R_PAR GOTO NAME . SEMICOLON

    SEMICOLON       shift and go to state 305


state 289

    (84) assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .

    GOTO            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    UNSET           reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    PRINT           reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    EXIT            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    NAME            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    IF              reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    TVAR            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    AVAR            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    VVAR            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SVAR            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    SPVAR           reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    RAVAR           reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    $end            reduce using rule 84 (assign -> TVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)


state 290

    (78) assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    IF              reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)
    $end            reduce using rule 78 (assign -> TVAR L_BRACKET arithmetic R_BRACKET ASSIGN condition SEMICOLON .)


state 291

    (85) assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .

    GOTO            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    UNSET           reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    PRINT           reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    EXIT            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    NAME            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    IF              reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
    TVAR            reduce using rule 85 (assign -> AVAR ASSIGN ABS L_PAR var R_PAR SEMICOLON .)
