Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    L_BRACKET
    QUOTE_1
    QUOTE_2
    R_BRACKET
    XOR

Grammar

Rule 0     S' -> start
    AND             reduce using rule 46 (arithmetic -> var .)
    OR              reduce using rule 46 (arithmetic -> var .)
    SEMICOLON       reduce using rule 46 (arithmetic -> var .)


state 93

    (12) unset -> UNSET L_PAR TVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 153


state 94

    (13) unset -> UNSET L_PAR AVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 154


state 95

    (14) unset -> UNSET L_PAR VVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 155


state 96

    (15) unset -> UNSET L_PAR SVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 156


state 97

    (16) unset -> UNSET L_PAR SPVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 157


state 98

    (17) unset -> UNSET L_PAR RAVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 158


state 99

    (53) assign -> TVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 53 (assign -> TVAR ASSIGN condition SEMICOLON .)


state 100

    (27) condition -> condition AND . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    NOT             shift and go to state 59
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    condition                      shift and go to state 159
    relational                     shift and go to state 60
    arithmetic                     shift and go to state 66
    var                            shift and go to state 92

state 101

    (28) condition -> condition OR . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    NOT             shift and go to state 59
    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    condition                      shift and go to state 160
    relational                     shift and go to state 60
    arithmetic                     shift and go to state 66
    var                            shift and go to state 92

state 102

    (57) assign -> TVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 57 (assign -> TVAR ASSIGN conversion SEMICOLON .)


state 103

    (61) assign -> TVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 161


state 104

    (78) conversion -> L_PAR type . R_PAR var

    R_PAR           shift and go to state 162


state 105

    (79) type -> INT .

    R_PAR           reduce using rule 79 (type -> INT .)


state 106

    (80) type -> FLOAT .

    R_PAR           reduce using rule 80 (type -> FLOAT .)


state 107

    (81) type -> CHAR .

    R_PAR           reduce using rule 81 (type -> CHAR .)


state 108

    (65) assign -> TVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 65 (assign -> TVAR ASSIGN bitwise SEMICOLON .)


state 109

    (83) declaration -> TVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 163


state 110

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 29 (condition -> NOT condition .)
    R_PAR           reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 111

    (69) bitwise -> var AND_B . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    var                            shift and go to state 164

state 112

    (70) bitwise -> var OR_B . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    var                            shift and go to state 165

state 113

    (71) bitwise -> var XOR_B . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    var                            shift and go to state 166

state 114

    (72) bitwise -> var SHIFT_L . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    var                            shift and go to state 167

state 115

    (73) bitwise -> var SHIFT_R . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    var                            shift and go to state 168

state 116

    (74) bitwise -> NOT_B TVAR .

    SEMICOLON       reduce using rule 74 (bitwise -> NOT_B TVAR .)


state 117

    (75) bitwise -> NOT_B AVAR .

    SEMICOLON       reduce using rule 75 (bitwise -> NOT_B AVAR .)


state 118

    (76) bitwise -> NOT_B VVAR .

    SEMICOLON       reduce using rule 76 (bitwise -> NOT_B VVAR .)


state 119

    (77) bitwise -> NOT_B SVAR .

    SEMICOLON       reduce using rule 77 (bitwise -> NOT_B SVAR .)


state 120

    (31) relational -> arithmetic EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 169
    var                            shift and go to state 92

state 121

    (32) relational -> arithmetic NOT_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 170
    var                            shift and go to state 92

state 122

    (33) relational -> arithmetic GREATER . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 171
    var                            shift and go to state 92

state 123

    (34) relational -> arithmetic LESS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 172
    var                            shift and go to state 92

state 124

    (35) relational -> arithmetic GREATER_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 173
    var                            shift and go to state 92

state 125

    (36) relational -> arithmetic LESS_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 174
    var                            shift and go to state 92

state 126

    (38) arithmetic -> arithmetic PLUS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 175
    var                            shift and go to state 92

state 127

    (39) arithmetic -> arithmetic MINUS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 176
    var                            shift and go to state 92

state 128

    (40) arithmetic -> arithmetic MULTIPLY . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 177
    var                            shift and go to state 92

state 129

    (41) arithmetic -> arithmetic DIVIDE . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 178
    var                            shift and go to state 92

state 130

    (42) arithmetic -> arithmetic REMAINDER . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (47) var -> . TVAR
    (48) var -> . AVAR
    (49) var -> . VVAR
    (50) var -> . SVAR
    (51) var -> . RAVAR
    (52) var -> . SPVAR

    INTEGER         shift and go to state 67
    DECIMAL         shift and go to state 68
    STRING          shift and go to state 69
    TVAR            shift and go to state 52
    AVAR            shift and go to state 63
    VVAR            shift and go to state 64
    SVAR            shift and go to state 65
    RAVAR           shift and go to state 22
    SPVAR           shift and go to state 21

    arithmetic                     shift and go to state 179
    var                            shift and go to state 92

state 131

    (54) assign -> AVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 54 (assign -> AVAR ASSIGN condition SEMICOLON .)


state 132

    (58) assign -> AVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    TVAR            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    AVAR            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    VVAR            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SVAR            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    RAVAR           reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    SPVAR           reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)
    $end            reduce using rule 58 (assign -> AVAR ASSIGN conversion SEMICOLON .)


state 133

    (62) assign -> AVAR ASSIGN READ L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 180


state 134

    (66) assign -> AVAR ASSIGN bitwise SEMICOLON .

    GOTO            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    UNSET           reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    PRINT           reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    EXIT            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    NAME            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    IF              reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    TVAR            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    AVAR            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    VVAR            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SVAR            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    RAVAR           reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    SPVAR           reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)
    $end            reduce using rule 66 (assign -> AVAR ASSIGN bitwise SEMICOLON .)


state 135

    (84) declaration -> AVAR ASSIGN ARRAY L_PAR . R_PAR SEMICOLON

    R_PAR           shift and go to state 181


state 136

    (55) assign -> VVAR ASSIGN condition SEMICOLON .

    GOTO            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    UNSET           reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    PRINT           reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    EXIT            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    NAME            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    IF              reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    TVAR            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    AVAR            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    VVAR            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SVAR            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    RAVAR           reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    SPVAR           reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)
    $end            reduce using rule 55 (assign -> VVAR ASSIGN condition SEMICOLON .)


state 137

    (59) assign -> VVAR ASSIGN conversion SEMICOLON .

    GOTO            reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    UNSET           reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    PRINT           reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    EXIT            reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    NAME            reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
    IF              reduce using rule 59 (assign -> VVAR ASSIGN conversion SEMICOLON .)
